year_2019,year_2018,institution_name,rank_change,country,overall_rank
402,388,NATIONAL SUN YAT-SEN UNIVERSITY,-14,Taiwan,25
404,401,PETER THE GREAT ST.PETERSBURG POLYTECHNIC UNIVERSITY,-3,Russia,68
405,361,STELLENBOSCH UNIVERSITY,-44,South Africa,106
405,361,UNIVERSIDADE NOVA DE LISBOA,-44,Portugal,66
407,352,BEN GURION UNIVERSITY OF THE NEGEV,-55,Israel,13
407,398,JOHANNES GUTENBERG UNIVERSITÄT MAINZ,-9,Germany,17
407,401,UNIVERSIDAD EXTERNADO DE COLOMBIA,-6,Colombia,43
407,401,UNIVERSITY OF COIMBRA,-6,Portugal,66
411,461,JAGIELLONIAN UNIVERSITY,50,Poland,40
412,451,TULANE UNIVERSITY,39,United States,19
412,461,UNIVERSIDAD DE ZARAGOZA,49,Spain,30
412,491,URAL FEDERAL UNIVERSITY,79,Russia,68
415,471,HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,56,China,93
415,391,NATIONAL CENTRAL UNIVERSITY,-24,Taiwan,25
417,431,NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY (NUST) ISLAMABAD,14,Pakistan,67
417,401,UNIVERSITY OF STIRLING,-16,United Kingdom,15
419,451,UNIVERSITY OF TENNESSEE,32,United States,19
420,395,AMERICAN UNIVERSITY IN CAIRO,-25,Egypt,137
420,431,UNIVERSIDAD DE PALERMO,11,Argentina,47
422,391,DUBLIN CITY UNIVERSITY (DCU),-31,Ireland,16
422,421,SHANGHAI UNIVERSITY,-1,China,93
422,421,UNIVERSITÀ DI PISA,-1,Italy,36
422,381,UNIVERSITÉ DE MONTPELLIER,-41,France,24
426,395,ILLINOIS INSTITUTE OF TECHNOLOGY,-31,United States,19
426,441,UNIVERSITÀ DEGLI STUDI DI TRENTO,15,Italy,36
426,421,UNIVERSITY OF TEXAS DALLAS,-5,United States,19
429,411,BRANDEIS UNIVERSITY,-18,United States,19
429,481,CHANG GUNG UNIVERSITY,52,Taiwan,25
431,421,THE UNIVERSITY OF GEORGIA,-10,United States,19
432,481,ABERYSTWYTH UNIVERSITY,49,United Kingdom,15
432,471,DONGGUK UNIVERSITY,39,South Korea,54
432,471,SHARIF UNIVERSITY OF TECHNOLOGY,39,Iran,117
435,441,BANGOR UNIVERSITY,6,United Kingdom,15
435,441,SOGANG UNIVERSITY,6,South Korea,54
435,431,SWANSEA UNIVERSITY,-4,United Kingdom,15
435,421,UNIVERSITY OF IOWA,-14,United States,19
439,441,KAZAN FEDERAL UNIVERSITY,2,Russia,68
439,421,UNIVERSITY OF DELAWARE,-18,United States,19
531,551,SOUTHERN FEDERAL UNIVERSITY,20,Russia,68
439,461,WAYNE STATE UNIVERSITY,22,United States,19
443,431,BOND UNIVERSITY,-12,Australia,11
443,471,TIANJIN UNIVERSITY,28,China,93
446,401,NATIONAL TECHNICAL UNIVERSITY OF ATHENS,-45,Greece,82
446,501,RUDN UNIVERSITY,55,Russia,68
448,471,KING KHALID UNIVERSITY,23,Saudi Arabia,28
448,431,KOÇ UNIVERSITY,-17,Turkey,79
450,481,COLORADO STATE UNIVERSITY,31,United States,19
450,441,OREGON STATE UNIVERSITY,-9,United States,19
453,431,CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL,-22,Germany,17
453,411,UNIVERSITÉ AIX-MARSEILLE,-42,France,24
453,481,"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY",28,United States,19
456,421,BILKENT UNIVERSITY,-35,Turkey,79
456,421,HITOTSUBASHI UNIVERSITY,-35,Japan,58
456,471,JOHANNES KEPLER UNIVERSITÄT LINZ (JKU),15,Austria,10
601,551,IRAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,-50,Iran,117
456,501,THE CATHOLIC UNIVERSITY OF KOREA,45,South Korea,54
460,501,YOKOHAMA CITY UNIVERSITY,41,Japan,58
461,501,CLARK UNIVERSITY,40,United States,19
461,501,UNIVERSITÄT DES SAARLANDES,40,Germany,17
461,451,UNIVERSITY OF SASKATCHEWAN,-10,Canada,9
464,441,AUCKLAND UNIVERSITY OF TECHNOLOGY,-23,New Zealand,8
464,451,BEIJING INSTITUTE OF TECHNOLOGY,-13,China,93
464,501,CHIBA UNIVERSITY,37,Japan,58
464,431,CONCORDIA UNIVERSITY,-33,Canada,9
464,411,KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV,-53,Kazakhstan,60
464,501,UNIVERSIDADE FEDERAL DE SÃO PAULO (UNIFESP),37,Brazil,32
470,491,UNIVERSIDAD POLITÉCNICA DE MADRID,21,Spain,30
470,501,UNIVERSITY OF SZEGED,31,Hungary,62
472,431,FLORIDA STATE UNIVERSITY,-41,United States,19
472,501,INDIAN INSTITUTE OF TECHNOLOGY GUWAHATI (IITG),29,India,140
472,481,UNIVERSITÀ DEGLI STUDI DI NAPOLI FEDERICO II,9,Italy,36
475,491,JILIN UNIVERSITY,16,China,93
476,501,"NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY '"MISIS'"",25,Russia,68
476,431,XIAMEN UNIVERSITY,-45,China,93
478,551,FLINDERS UNIVERSITY,73,Australia,11
478,451,INSTITUT NATIONAL DES SCIENCES APPLIQUÉES DE LYON (INSA),-27,France,24
480,501,M.O.AUEZOV SOUTH KAZAKHSTAN STATE UNIVERSITY,21,Kazakhstan,60
481,491,KAZAKH NATIONAL PEDAGOGICAL UNIVERSITY ABAI,10,Kazakhstan,60
481,551,UNIVERSIDAD DE ALCALÁ,70,Spain,30
481,451,UNIVERSITY OF EASTERN FINLAND,-30,Finland,1
591,501,"KINGSTON UNIVERSITY, LONDON",-90,United Kingdom,15
481,401,V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY,-80,Ukraine,133
481,441,YORK UNIVERSITY,-40,Canada,9
487,481,UNIVERSITY OF DELHI,-6,India,140
488,401,VILNIUS UNIVERSITY,-87,Lithuania,42
489,471,IOWA STATE UNIVERSITY,-18,United States,19
489,501,UNIVERSITÉ DE BORDEAUX,12,France,24
491,551,BEIHANG UNIVERSITY,60,China,93
491,491,"UNIVERSIDADE ESTADUAL PAULISTA '"JÚLIO DE MESQUITA FILHO'"",0,Brazil,32
491,481,UNIVERSITÀ CATTOLICA DEL SACRO CUORE,-10,Italy,36
494,461,UNIVERSITY OF NEW MEXICO,-33,United States,19
495,501,UNIVERSIDAD DE GRANADA,6,Spain,30
495,501,UNIVERSITÄT HOHENHEIM,6,Germany,17
495,501,UNIVERSITY OF OKLAHOMA,6,United States,19
498,501,AMIRKABIR UNIVERSITY OF TECHNOLOGY,3,Iran,117
498,551,WESTERN SYDNEY UNIVERSITY,53,Australia,11
551,471,MIDDLE EAST TECHNICAL UNIVERSITY,-80,Turkey,79
500,441,SINGAPORE MANAGEMENT UNIVERSITY,-59,Singapore,34
500,501,TECHNISCHE UNIVERSITÄT BRAUNSCHWEIG,1,Germany,17
500,491,UNIVERSITÉ SAINT-JOSEPH DE BEYROUTH,-9,Lebanon,91
500,551,UNIVERSITY OF SCIENCE AND TECHNOLOGY BEIJING,51,China,93
501,501,DREXEL UNIVERSITY,0,United States,19
501,501,EAST CHINA NORMAL UNIVERSITY,0,China,93
501,551,HOWARD UNIVERSITY,50,United States,19
501,501,LEHIGH UNIVERSITY,0,United States,19
501,551,NATIONAL RESEARCH SARATOV STATE UNIVERSITY,50,Russia,68
501,491,PUSAN NATIONAL UNIVERSITY,-10,South Korea,54
501,461,SABANCI UNIVERSITY,-40,Turkey,79
501,411,UNIVERSIDAD DE COSTA RICA,-90,Costa Rica,12
501,461,UNIVERSITÀ DEGLI STUDI DI FIRENZE (UNIFI),-40,Italy,36
501,551,UNIVERSITY OF ULSAN,50,South Korea,54
511,601,ITMO UNIVERSITY,90,Russia,68
511,551,KUMAMOTO UNIVERSITY,40,Japan,58
511,501,OKAYAMA UNIVERSITY,-10,Japan,58
511,501,SOUTHEAST UNIVERSITY,-10,China,93
511,451,UNIVERSIDAD DE SANTIAGO DE CHILE (USACH),-60,Chile,26
511,461,UNIVERSITÁ DEGLI STUDI DI ROMA - TOR VERGATA,-50,Italy,36
511,481,UNIVERSITÄT BREMEN,-30,Germany,17
511,501,UNIVERSITY OF LIMERICK (UL),-10,Ireland,16
521,481,CAIRO UNIVERSITY,-40,Egypt,137
521,481,JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG,-40,Germany,17
521,501,LAPPEENRANTA UNIVERSITY OF TECHNOLOGY,-20,Finland,1
521,551,NAGASAKI UNIVERSITY,30,Japan,58
521,461,PONTIFICIA UNIVERSIDAD JAVERIANA,-60,Colombia,43
521,481,RENMIN (PEOPLES) UNIVERSITY OF CHINA,-40,China,93
521,501,UNIVERSITÉ PAUL SABATIER TOULOUSE III,-20,France,24
521,601,UNIVERSITI TEKNOLOGI PETRONAS (PETRONAS),80,Malaysia,80
521,501,UNIVERSITY OF SOUTH FLORIDA,-20,United States,19
531,551,ABO AKADEMI UNIVERSITY,20,Finland,1
531,491,CZECH TECHNICAL UNIVERSITY IN PRAGUE,-40,Czech Republic,20
531,551,EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,20,China,93
531,601,NEW SCHOOL UNIVERSITY,70,United States,19
531,501,PONTIFICIA UNIVERSIDADE CATÓLICA DE SÃO PAULO (PUC-SP),-30,Brazil,32
531,411,TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,-120,Ukraine,133
531,501,UNIVERSIDAD DE MONTEVIDEO,-30,Uruguay,33
531,551,UNIVERSITÉ PANTHÉON-ASSAS (PARIS 2),20,France,24
531,501,UNIVERSITY OF AVEIRO,-30,Portugal,66
531,551,UNIVERSITY OF VERMONT,20,United States,19
541,471,AMERICAN UNIVERSITY,-70,United States,19
541,601,FAR EASTERN FEDERAL UNIVERSITY,60,Russia,68
541,551,OSAKA CITY UNIVERSITY,10,Japan,58
541,551,SHANDONG UNIVERSITY,10,China,93
541,551,SOUTH CHINA UNIVERSITY OF TECHNOLOGY,10,China,93
541,551,UMM AL-QURA UNIVERSITY (UQU),10,Saudi Arabia,28
541,501,UNIVERSITÉ DU QUÉBEC,-40,Canada,9
541,501,UNIVERSITY OF CINCINNATI,-40,United States,19
551,601,INHA UNIVERSITY,50,South Korea,54
551,551,JUSTUS-LIEBIG-UNIVERSITÄT GIEßEN,0,Germany,17
551,401,LEIBNIZ UNIVERSITÄT HANNOVER,-150,Germany,17
551,431,PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,-120,Peru,65
551,651,QUAID-I-AZAM UNIVERSITY,100,Pakistan,67
551,501,SYRACUSE UNIVERSITY,-50,United States,19
551,601,UNIVERSITY OF JOHANNESBURG,50,South Africa,106
551,551,UNIVERSITY OF KENTUCKY,0,United States,19
551,501,UNIVERSITY OF NEBRASKA,-50,United States,19
561,601,AMERICAN UNIVERSITY IN DUBAI,40,United Arab Emirates,21
561,501,ARISTOTLE UNIVERSITY OF THESSALONIKI,-60,Greece,82
561,601,INDIANA UNIVERSITY-PURDUE UNIVERSITY INDIANAPOLIS,40,United States,19
561,551,KANAZAWA UNIVERSITY,-10,Japan,58
561,471,KARL-FRANZENS-UNIVERSITÄT GRAZ,-90,Austria,10
561,461,MARTIN-LUTHER-UNIVERSITÄT HALLE-WITTENBERG,-100,Germany,17
561,601,NATIONAL TAIPEI UNIVERSITY OF TECHNOLOGY,40,Taiwan,25
561,551,UNIVERSITAT DE VALÈNCIA,-10,Spain,30
561,501,UNIVERSITY OF PRETORIA,-60,South Africa,106
561,601,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,40,United States,19
571,491,BO?AZIÇI ÜNIVERSITESI,-80,Turkey,79
571,501,CHONBUK NATIONAL UNIVERSITY,-70,South Korea,54
571,551,COVENTRY UNIVERSITY,-20,United Kingdom,15
571,551,DALIAN UNIVERSITY OF TECHNOLOGY,-20,China,93
571,551,MASARYK UNIVERSITY,-20,Czech Republic,20
571,551,TOKYO UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,-20,Japan,58
571,551,UNIVERSITÀ DEGLI STUDI DI TORINO (UNITO),-20,Italy,36
571,501,UNIVERSITÄT REGENSBURG,-70,Germany,17
571,441,UNIVERSITÉ PARIS DESCARTES,-130,France,24
581,551,COLLEGE OF WILLIAM & MARY,-30,United States,19
581,551,INSTITUTO TECNOLÓGICO DE BUENOS AIRES (ITBA),-30,Argentina,47
581,651,KONKUK UNIVERSITY,70,South Korea,54
581,601,UNIVERSIDAD ANAHUAC,20,Mexico,23
581,601,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,20,Spain,30
581,551,UNIVERSITÀ DEGLI STUDI DI PAVIA (UNIPV),-30,Italy,36
581,501,UNIVERSITÄT LEIPZIG,-80,Germany,17
581,491,UNIVERSITY OF GUELPH,-90,Canada,9
581,601,"UNIVERSITY OF MASSACHUSETTS, BOSTON",20,United States,19
581,551,UNIVERSITY OF OREGON,-30,United States,19
581,551,VILNIUS GEDIMINAS TECHNICAL UNIVERSITY,-30,Lithuania,42
591,651,HALLYM UNIVERSITY,60,South Korea,54
801,751,HACETTEPE UNIVERSITY,-50,Turkey,79
591,551,MICHIGAN TECHNOLOGICAL UNIVERSITY,-40,United States,19
591,501,MURDOCH UNIVERSITY,-90,Australia,11
591,601,UNIVERSIDAD DE SALAMANCA,10,Spain,30
591,601,UNIVERSIDAD DE SAN ANDRÉS,10,Argentina,47
591,601,UNIVERSITY OF BRADFORD,10,United Kingdom,15
591,601,UNIVERSITY OF HULL,10,United Kingdom,15
591,601,UNIVERSITY OF HYDERABAD,10,India,140
591,601,"UNIVERSITY OF MISSOURI, COLUMBIA",10,United States,19
591,551,UNIVERSITY OF MONS,-40,Belgium,18
601,551,BAR-ILAN UNIVERSITY,-50,Israel,13
601,601,CENTRAL QUEENSLAND UNIVERSITY,0,Australia,11
601,501,CITY UNIVERSITY OF NEW YORK,-100,United States,19
601,651,CLARKSON UNIVERSITY,50,United States,19
601,601,JADAVPUR UNIVERSITY,0,India,140
601,651,KAGOSHIMA UNIVERSITY,50,Japan,58
601,601,KEELE UNIVERSITY,0,United Kingdom,15
601,601,LANZHOU UNIVERSITY,0,China,93
601,601,LEBANESE AMERICAN UNIVERSITY,0,Lebanon,91
601,551,LINGNAN UNIVERSITY (HONG KONG),-50,Hong Kong,76
601,701,LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,100,Russia,68
601,601,NATIONAL CHENGCHI UNIVERSITY,0,Taiwan,25
601,501,"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE '"KYIV POLYTECHNIC INSTITUTE'"",-100,Ukraine,133
601,701,OSAKA PREFECTURE UNIVERSITY,100,Japan,58
601,551,PHILIPPS-UNIVERSITÄT MARBURG,-50,Germany,17
601,501,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO,-100,Brazil,32
601,651,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK",50,United States,19
601,551,SICHUAN UNIVERSITY,-50,China,93
601,701,SMITH COLLEGE,100,United States,19
601,601,TALLINN UNIVERSITY OF TECHNOLOGY,0,Estonia,55
601,601,THAMMASAT UNIVERSITY,0,Thailand,52
601,601,UNIVERSIDAD DE SEVILLA,0,Spain,30
601,651,UNIVERSIDAD DEL PAIS VASCO,50,Spain,30
601,551,UNIVERSIDAD NACIONAL DE LA PLATA,-50,Argentina,47
601,551,UNIVERSIDADE FEDERAL DE MINAS GERAIS,-50,Brazil,32
601,501,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,-100,Brazil,32
601,551,UNIVERSITÄT BAYREUTH,-50,Germany,17
601,601,UNIVERSITÄT DUISBURG-ESSEN,0,Germany,17
601,461,UNIVERSITÄT POTSDAM,-140,Germany,17
601,501,UNIVERSITÉ CLAUDE BERNARD LYON 1,-100,France,24
601,501,UNIVERSITÉ DE FRIBOURG,-100,Switzerland,6
601,701,UNIVERSITI UTARA MALAYSIA (UUM),100,Malaysia,80
601,551,UNIVERSITY OF CANBERRA,-50,Australia,11
601,651,UNIVERSITY OF DEBRECEN,50,Hungary,62
601,551,UNIVERSITY OF JORDAN,-50,Jordan,101
601,551,UNIVERSITY OF MANITOBA,-50,Canada,9
601,651,UNIVERSITY OF MILANO-BICOCCA,50,Italy,36
601,701,UNIVERSITY OF PLYMOUTH,100,United Kingdom,15
601,601,UNIVERSITY OF PORTSMOUTH,0,United Kingdom,15
601,551,UNIVERSITY OF TAMPERE,-50,Finland,1
601,601,UNIVERSITY OF ULSTER,0,United Kingdom,15
601,551,UNIVERSITY OF WESTMINSTER,-50,United Kingdom,15
601,651,VIRGINIA COMMONWEALTH UNIVERSITY,50,United States,19
601,601,WARSAW UNIVERSITY OF TECHNOLOGY,0,Poland,40
601,651,WORCESTER POLYTECHNIC INSTITUTE,50,United States,19
651,651,AJOU UNIVERSITY,0,South Korea,54
801,601,UNIVERSITY OF ZAGREB,-200,Croatia,75
651,551,ATENEO DE MANILA UNIVERSITY,-100,Philippines,69
651,601,BRNO UNIVERSITY OF TECHNOLOGY,-50,Czech Republic,20
651,651,CARLETON UNIVERSITY,0,Canada,9
651,651,CHARLES DARWIN UNIVERSITY,0,Australia,11
651,551,CHIANG MAI UNIVERSITY,-100,Thailand,52
651,701,CHINA AGRICULTURAL UNIVERSITY,50,China,93
651,601,CHONNAM NATIONAL UNIVERSITY,-50,South Korea,54
651,651,E.A.BUKETOV KARAGANDA STATE UNIVERSITY,0,Kazakhstan,60
651,651,GIFU UNIVERSITY,0,Japan,58
651,651,INSTITUTO POLITÉCNICO NACIONAL (IPN),0,Mexico,23
651,651,INSTITUTO TECNOLÓGICO AUTONOMO DE MÉXICO (ITAM),0,Mexico,23
701,651,UNIVERSIDAD ADOLFO IBÁÑEZ,-50,Chile,26
651,701,INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),50,Malaysia,80
651,601,ISTANBUL TECHNICAL UNIVERSITY,-50,Turkey,79
651,601,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,-50,Jordan,101
651,651,KAZAKH-BRITISH TECHNICAL UNIVERSITY,0,Kazakhstan,60
651,701,KYUNGPOOK NATIONAL UNIVERSITY,50,South Korea,54
651,651,LOUISIANA STATE UNIVERSITY,0,United States,19
651,701,MEMORIAL UNIVERSITY OF NEWFOUNDLAND,50,Canada,9
651,651,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,0,Greece,82
651,601,NATIONAL CHUNG HSING UNIVERSITY,-50,Taiwan,25
651,701,NIIGATA UNIVERSITY,50,Japan,58
651,701,PALACKÝ UNIVERSITY IN OLOMOUC,50,Czech Republic,20
651,551,SEJONG UNIVERSITY,-100,South Korea,54
651,701,SOUTHERN METHODIST UNIVERSITY,50,United States,19
651,651,STEVENS INSTITUTE OF TECHNOLOGY,0,United States,19
651,651,TEMPLE UNIVERSITY,0,United States,19
651,651,TOKYO METROPOLITAN UNIVERSITY,0,Japan,58
651,651,UNIVERSIDAD DE CONCEPCIÓN,0,Chile,26
651,651,UNIVERSIDAD TORCUATO DI TELLA,0,Argentina,47
651,601,UNIVERSITÉ DE SHERBROOKE,-50,Canada,9
651,601,UNIVERSITÉ NICE SOPHIA-ANTIPOLIS,-50,France,24
651,651,UNIVERSITY AT ALBANY SUNY,0,United States,19
651,501,UNIVERSITY OF BAGHDAD,-150,Iraq,126
651,651,UNIVERSITY OF CRETE,0,Greece,82
651,701,UNIVERSITY OF DENVER,50,United States,19
651,601,UNIVERSITY OF HAIFA,-50,Israel,13
651,601,UNIVERSITY OF HOUSTON,-50,United States,19
651,651,UNIVERSITY OF LJUBLJANA,0,Slovenia,44
651,651,UNIVERSITY OF MINHO,0,Portugal,66
651,651,UNIVERSITY OF SEOUL,0,South Korea,54
651,701,UNIVERSITY OF SHARJAH,50,United Arab Emirates,21
651,651,UNIVERSITY OF WINDSOR,0,Canada,9
651,701,UNIVERSITY OF WYOMING,50,United States,19
651,701,VICTORIA UNIVERSITY,50,Australia,11
701,751,ABU DHABI UNIVERSITY,50,United Arab Emirates,21
701,701,AIN SHAMS UNIVERSITY,0,Egypt,137
701,751,ALPEN-ADRIA-UNIVERSITÄT KLAGENFURT,50,Austria,10
701,751,BOGOR AGRICULTURAL UNIVERSITY,50,Indonesia,92
701,701,BOURNEMOUTH UNIVERSITY,0,United Kingdom,15
701,801,CHUNGNAM NATIONAL UNIVERSITY,100,South Korea,54
701,701,CLEMSON UNIVERSITY,0,United States,19
701,701,DANKOOK UNIVERSITY,0,South Korea,54
701,651,EOTVOS LORAND UNIVERSITY,-50,Hungary,62
701,751,GEORGIA STATE UNIVERSITY,50,United States,19
701,751,GUNMA UNIVERSITY,50,Japan,58
701,701,HUNAN UNIVERSITY,0,China,93
701,701,LAHORE UNIVERSITY OF MANAGEMENT SCIENCES (LUMS),0,Pakistan,67
701,701,MAYNOOTH UNIVERSITY,0,Ireland,16
701,651,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,-50,United States,19
701,701,"NATIONAL TECHNICAL UNIVERSITY '"KHARKIV POLYTECHNIC INSTITUTE'"",0,Ukraine,133
701,751,NORTHUMBRIA UNIVERSITY AT NEWCASTLE,50,United Kingdom,15
701,801,SAMARA NATIONAL RESEARCH UNIVERSITY (SAMARA UNIVERSITY),100,Russia,68
701,651,SHANGHAI INTERNATIONAL STUDIES UNIVERSITY,-50,China,93
701,601,TECHNISCHE UNIVERSITÄT DORTMUND,-100,Germany,17
701,701,TEXAS TECH UNIVERSITY,0,United States,19
701,601,UNIVERSIDAD DE ANTIOQUIA,-100,Colombia,43
701,701,UNIVERSIDAD DE SAN FRANCISCO DE QUITO,0,Ecuador,50
701,601,UNIVERSIDAD IBEROAMERICANA (UIA),-100,Mexico,23
701,651,UNIVERSIDADE FEDERAL DE SÃO CARLOS,-50,Brazil,32
701,751,UNIVERSITÀ DEGLI STUDI DI FERRARA,50,Italy,36
701,701,UNIVERSITÀ DEGLI STUDI DI GENOVA,0,Italy,36
701,801,UNIVERSITÀ DEGLI STUDI DI SIENA (UNISI),100,Italy,36
701,701,UNIVERSITÀ DEGLI STUDI DI TRIESTE (UNITS),0,Italy,36
701,651,UNIVERSITÄT BIELEFELD,-50,Germany,17
701,651,UNIVERSITÄT DÜSSELDORF,-50,Germany,17
701,801,UNIVERSITÄT ROSTOCK,100,Germany,17
701,651,UNIVERSITÉ DE RENNES 1,-50,France,24
701,651,UNIVERSITY OF ALABAMA,-50,United States,19
701,751,UNIVERSITY OF BRESCIA,50,Italy,36
701,801,UNIVERSITY OF EAST LONDON,100,United Kingdom,15
701,801,UNIVERSITY OF GREENWICH,100,United Kingdom,15
701,751,UNIVERSITY OF HUDDERSFIELD,50,United Kingdom,15
701,601,UNIVERSITY OF KUFA,-100,Iraq,126
701,701,UNIVERSITY OF PATRAS,0,Greece,82
701,751,UNIVERSITY OF PÉCS,50,Hungary,62
701,601,UNIVERSITY OF TEHRAN,-100,Iran,117
701,751,UNIVERSITY OF TULSA,50,United States,19
701,751,YAMAGUCHI UNIVERSITY,50,Japan,58
701,751,YOKOHAMA NATIONAL UNIVERSITY,50,Japan,58
751,701,AIRLANGGA UNIVERSITY,-50,Indonesia,92
751,651,ANNA UNIVERSITY,-100,India,140
751,651,BEIJING FOREIGN STUDIES UNIVERSITY,-100,China,93
751,701,BEIJING JIAOTONG UNIVERSITY,-50,China,93
751,701,BEIJING UNIVERSITY OF TECHNOLOGY,-50,China,93
751,701,COMENIUS UNIVERSITY IN BRATISLAVA,-50,Slovakia,38
751,651,DUBLIN INSTITUTE OF TECHNOLOGY (DIT),-100,Ireland,16
751,751,EDITH COWAN UNIVERSITY (ECU),0,Australia,11
751,751,KANSAS STATE UNIVERSITY,0,United States,19
751,701,KAUNAS UNIVERSITY OF TECHNOLOGY,-50,Lithuania,42
751,801,KENT STATE UNIVERSITY,50,United States,19
751,701,LONDON METROPOLITAN UNIVERSITY,-50,United Kingdom,15
751,801,LONDON SOUTH BANK UNIVERSITY,50,United Kingdom,15
751,701,MANIPAL UNIVERSITY,-50,India,140
751,701,MIDDLESEX UNIVERSITY,-50,United Kingdom,15
751,751,NAGOYA INSTITUTE OF TECHNOLOGY (NIT),0,Japan,58
751,801,NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT),50,United States,19
751,801,OKLAHOMA STATE UNIVERSITY,50,United States,19
751,751,PARIS LODRON UNIVERSITÄT SALZBURG,0,Austria,10
751,701,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,-50,Chile,26
751,651,RIGA TECHNICAL UNIVERSITY,-100,Latvia,53
751,701,SOPHIA UNIVERSITY,-50,Japan,58
751,801,SUMY STATE UNIVERSITY,50,Ukraine,133
751,701,TOKYO UNIVERSITY OF SCIENCE,-50,Japan,58
751,751,UNIVERSIDAD AUTÓNOMA METROPOLITANA (UAM),0,Mexico,23
751,651,UNIVERSIDAD CENTRAL DE VENEZUELA (UCV),-100,Venezuela,108
751,801,UNIVERSIDAD DE GUADALAJARA (UDG),50,Mexico,23
801,751,UNIVERSIDAD DIEGO PORTALES,-50,Chile,26
751,801,UNIVERSIDAD DE LAS AMÉRICAS PUEBLA (UDLAP),50,Mexico,23
751,801,UNIVERSIDAD NACIONAL COSTA RICA,50,Costa Rica,12
751,801,UNIVERSIDAD PANAMERICANA (UP),50,Mexico,23
751,651,"UNIVERSIDADE CATÓLICA PORTUGUESA, LISBOA",-100,Portugal,66
751,651,UNIVERSIDADE DE BRASÍLIA,-100,Brazil,32
751,751,UNIVERSIDADE FEDERAL DE SANTA CATARINA,0,Brazil,32
751,701,UNIVERSITÀ CA' FOSCARI VENEZIA,-50,Italy,36
751,751,UNIVERSITÀ DEGLI STUDI DI PERUGIA,0,Italy,36
751,751,UNIVERSITI TEKNOLOGI MARA (UITM),0,Malaysia,80
751,701,UNIVERSITY OF BRIGHTON,-50,United Kingdom,15
751,701,UNIVERSITY OF CENTRAL FLORIDA,-50,United States,19
751,751,UNIVERSITY OF HERTFORDSHIRE,0,United Kingdom,15
751,701,UNIVERSITY OF KWAZULU-NATAL,-50,South Africa,106
751,751,UNIVERSITY OF NEW HAMPSHIRE,0,United States,19
751,751,UNIVERSITY OF SALFORD,0,United Kingdom,15
751,751,UNIVERSITY OF SOUTHERN QUEENSLAND,0,Australia,11
801,801,ADAM MICKIEWICZ UNIVERSITY,0,Poland,40
801,801,AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,Poland,40
801,801,AL AZHAR UNIVERSITY,0,Egypt,137
801,751,ALEXANDRIA UNIVERSITY,-50,Egypt,137
801,801,ALEXANDRU IOAN CUZA UNIVERSITY,0,Romania,48
801,801,"ALIGARH MUSLIM UNIVERSITY (AMU), ALIGARH",0,India,140
801,751,AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,-50,Saudi Arabia,28
801,801,ANKARA ÜNIVERSITESI,0,Turkey,79
801,801,AOYAMA GAKUIN UNIVERSITY,0,Japan,58
801,801,ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,0,Greece,82
801,801,AUBURN UNIVERSITY,0,United States,19
801,801,AUSTRALIAN CATHOLIC UNIVERSITY,0,Australia,11
801,801,BABES-BOLYAI UNIVERSITY,0,Romania,48
801,801,BAKU STATE UNIVERSITY,0,Azerbaijan,90
801,801,BANARAS HINDU UNIVERSITY,0,India,140
801,801,BAYLOR UNIVERSITY,0,United States,19
801,751,BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,-50,Belarus,81
801,801,BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA,0,Mexico,23
801,801,BINGHAMTON UNIVERSITY SUNY,0,United States,19
